### 17:35:24 vllm serve /models/GLM-5.3-Flash-EXL3-K2 --served-model-name GLM-5.3-Flash-EXL3 --host 127.0.0.1 --port 8888 --tensor-parallel-size 1 --quantization exl3 --load-format auto --max-model-len 8192 --max-num-seqs 1 --max-num-batched-tokens 2048 --kv-cache-dtype auto --skip-mm-profiling --limit-mm-per-prompt {"image":4,"video":1} --tool-call-parser glm47 --enable-auto-tool-choice --reasoning-parser glm45 --chat-template /models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja --no-enable-prefix-caching --gpu-memory-utilization 0.87 --enforce-eager
(APIServer pid=2844) INFO 09-11 17:35:32 [api_utils.py:347] 
(APIServer pid=2844) INFO 09-11 17:35:32 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=2844) INFO 09-11 17:35:32 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.1rc1.dev681+ge7edf17ce
(APIServer pid=2844) INFO 09-11 17:35:32 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /models/GLM-5.3-Flash-EXL3-K2
(APIServer pid=2844) INFO 09-11 17:35:32 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=2844) INFO 09-11 17:35:32 [api_utils.py:347] 
(APIServer pid=2844) INFO 09-11 17:35:32 [api_utils.py:286] non-default args: {'model_tag': '/models/GLM-5.3-Flash-EXL3-K2', 'chat_template': '/models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 8888, 'model': '/models/GLM-5.3-Flash-EXL3-K2', 'max_model_len': 8192, 'quantization': 'exl3', 'enforce_eager': True, 'served_model_name': ['GLM-5.3-Flash-EXL3'], 'reasoning_parser': 'glm45', 'gpu_memory_utilization': 0.87, 'enable_prefix_caching': False, 'limit_mm_per_prompt': {'image': 4, 'video': 1}, 'skip_mm_profiling': True, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1}
(APIServer pid=2844) WARNING 09-11 17:35:32 [envs.py:2290] Unknown vLLM environment variable detected: VLLM_EXL3_MOE_KERNEL
(APIServer pid=2844) INFO 09-11 17:35:32 [model.py:692] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=2844) INFO 09-11 17:35:32 [model.py:2030] Using max model len 8192
(APIServer pid=2844) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=2844) WARNING 09-11 17:35:34 [vllm.py:1441] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(APIServer pid=2844) WARNING 09-11 17:35:34 [vllm.py:1476] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(APIServer pid=2844) INFO 09-11 17:35:34 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=2844) INFO 09-11 17:35:34 [vllm.py:1655] Cudagraph is disabled under eager mode
(APIServer pid=2844) INFO 09-11 17:35:34 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(APIServer pid=2844) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(APIServer pid=2844) INFO 09-11 17:35:39 [base.py:261] Multi-modal warmup completed in 1.931s
(APIServer pid=2844) INFO 09-11 17:35:41 [base.py:261] Readonly multi-modal warmup completed in 1.841s
(EngineCore pid=2940) INFO 09-11 17:35:43 [core.py:123] Initializing a V1 LLM engine (v0.28.1rc1.dev681+ge7edf17ce) with config: model='/models/GLM-5.3-Flash-EXL3-K2', speculative_config=None, tokenizer='/models/GLM-5.3-Flash-EXL3-K2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=GLM-5.3-Flash-EXL3, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [256, 2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False, 'fuse_qk_norm_rope_kvcache': True}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=2940) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(EngineCore pid=2940) INFO 09-11 17:35:46 [parallel_state.py:1807] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.5:55127 backend=nccl
(EngineCore pid=2940) INFO 09-11 17:35:46 [parallel_state.py:2173] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, ETP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=2940) INFO 09-11 17:35:46 [gpu_worker.py:438] Using V2 Model Runner
(EngineCore pid=2940) INFO 09-11 17:35:46 [model_runner.py:394] Loading model from scratch...
(EngineCore pid=2940) INFO 09-11 17:35:46 [rocm.py:764] Using AITER Flash Attention backend for ViT model.
(EngineCore pid=2940) INFO 09-11 17:35:46 [mm_encoder_attention.py:372] Using AttentionBackendEnum.ROCM_AITER_FA for MMEncoderAttention.
(EngineCore pid=2940) WARNING 09-11 17:35:46 [vllm.py:1441] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2940) WARNING 09-11 17:35:46 [vllm.py:1476] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2940) INFO 09-11 17:35:46 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=2940) INFO 09-11 17:35:46 [vllm.py:1655] Cudagraph is disabled under eager mode
(EngineCore pid=2940) INFO 09-11 17:35:46 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(EngineCore pid=2940) INFO 09-11 17:35:46 [rocm.py:727] Using ROCM_AITER_MLA_SPARSE backend out of potential backends: ['ROCM_AITER_MLA_SPARSE'].
(EngineCore pid=2940) WARNING 09-11 17:35:46 [mla_attention.py:585] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=2940) WARNING 09-11 17:35:47 [compilation.py:1354] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(EngineCore pid=2940) WARNING 09-11 17:35:47 [compilation.py:1354] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=2940) INFO 09-11 17:35:47 [weight_utils.py:895] Filesystem type for checkpoints: EXT4. Checkpoint size: 91.02 GiB. Available RAM: 225.84 GiB.
(EngineCore pid=2940) INFO 09-11 17:35:47 [weight_utils.py:918] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=2940) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=2940) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  80%|███████▉  | 815/1024 [00:00<00:00, 8147.13it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5835.88it/s]
(EngineCore pid=2940) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  76%|███████▋  | 782/1024 [00:00<00:00, 7819.65it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5595.87it/s]
(EngineCore pid=2940) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  77%|███████▋  | 785/1024 [00:00<00:00, 7849.32it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5489.51it/s]
(EngineCore pid=2940) INFO 09-11 17:36:48 [model_runner.py:426] Model loading took 89.34 GiB memory and 61.754285 seconds
(EngineCore pid=2940) INFO 09-11 17:36:48 [interface.py:933] Setting attention block size to 4352 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=2940) INFO 09-11 17:36:48 [interface.py:957] Padding mamba page size by 2.64% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=2940) INFO 09-11 17:36:48 [utils.py:306] Using LBHNC KV cache layout.
(EngineCore pid=2940) [aiter] import [module_mhc] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_mhc.so
(EngineCore pid=2940) [aiter] import [module_moe_asm] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_moe_asm.so
(EngineCore pid=2940) INFO 09-11 17:36:54 [gpu_worker.py:637] Available KV cache memory: 67.36 GiB
(EngineCore pid=2940) INFO 09-11 17:36:54 [kv_cache_utils.py:2315] GPU KV cache size: 1,672,338 tokens, Maximum concurrency for 8,192 tokens per request: 204.14x
(EngineCore pid=2940) INFO 09-11 17:36:54 [indexer.py:694] DSA indexer decode path: use_flattening=False supports_varlen=False (next_n=1, use_fp4_cache=False)
(EngineCore pid=2940) INFO 09-11 17:36:54 [kernel_warmup.py:174] JIT kernel warmup starting.
(EngineCore pid=2940) INFO 09-11 17:36:54 [kernel_warmup.py:184] JIT kernel warmup finished in 0.00s.
(EngineCore pid=2940) INFO 09-11 17:36:54 [mamba_triton_warmup.py:42] Warmed Mamba batch_memcpy_kernel.
(EngineCore pid=2940) INFO 09-11 17:36:54 [ll_bf16.py:30] cuteDSL (CUTLASS Python) not available, ll_bf16_gemm disabled
(EngineCore pid=2940) INFO 09-11 17:36:56 [gpu_worker.py:876] Free memory on device (191.36/191.69 GiB) on startup. Desired GPU memory utilization is (0.87, 166.77 GiB). Actual usage is 94.86 GiB for consumed memory (weights + non-torch), 4.55 GiB for peak activation, and 0.0 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=72167452099` (67.21 GiB) to fit into requested memory, or `--kv-cache-memory=98574202880` (91.8 GiB) to fully utilize gpu memory. Current kv cache memory in use is 67.36 GiB.
(EngineCore pid=2940) INFO 09-11 17:36:56 [jit_monitor.py:85] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=2940) INFO 09-11 17:36:56 [torch_utils.py:287] Reducing Torch threads from 20 to 1 for serving. Set OMP_NUM_THREADS in the external environment to override.
(EngineCore pid=2940) INFO 09-11 17:36:56 [core.py:379] init engine (profile, create kv cache, warmup model) took 8.52 s
(EngineCore pid=2940) INFO 09-11 17:36:56 [kv_cache_utils.py:732] kv cache group sizes [4352, 4, 8192, 8192, 8192, 8192]
(EngineCore pid=2940) INFO 09-11 17:36:56 [kv_cache_utils.py:733] kv lcm block sizes 139264
(EngineCore pid=2940) INFO 09-11 17:36:57 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=2844) INFO 09-11 17:36:57 [entry.py:135] Supported tasks: ['generate']
(APIServer pid=2844) INFO 09-11 17:36:57 [factories.py:83] Scale-out endpoints are disabled. Set VLLM_ENABLE_SCALE_OUT_ENDPOINTS=1 to enable them.
(APIServer pid=2844) INFO 09-11 17:36:57 [parser_manager.py:36] "auto" tool choice has been enabled.
(APIServer pid=2844) INFO 09-11 17:36:58 [hf.py:642] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=2844) WARNING 09-11 17:36:58 [model.py:1772] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 1.0, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=2844) INFO 09-11 17:36:58 [entry.py:139] Starting vLLM server on http://127.0.0.1:8888
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:61] Available routes are:
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /docs, Methods: GET, HEAD
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /redoc, Methods: GET, HEAD
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /load, Methods: GET
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /version, Methods: GET
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /health, Methods: GET
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /metrics, Methods: GET
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /tokenize, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /detokenize, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/models, Methods: GET
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /ping, Methods: GET
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /ping, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /invocations, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/chat/completions, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/chat/completions/batch, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/responses, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/completions, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/messages, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /generative_scoring, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=2844) INFO 09-11 17:36:58 [launcher.py:70] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=2844) INFO:     Started server process [2844]
(APIServer pid=2844) INFO:     Waiting for application startup.
(APIServer pid=2844) INFO:     Application startup complete.
(EngineCore pid=2940) WARNING 09-11 17:37:04 [jit_monitor.py:141] Triton kernel JIT compilation during inference: BuildPrefillChunkMetadataKernel.kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=2940) WARNING 09-11 17:37:05 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _kpool_softmax_rotate_write_cache_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=2844) INFO:     127.0.0.1:43254 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=2844) INFO:     127.0.0.1:42512 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=2844) INFO:     127.0.0.1:42526 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=2844) INFO 09-11 17:37:18 [loggers.py:310] Engine 000: Avg prompt throughput: 26.6 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=2844) INFO:     127.0.0.1:42542 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=2844) INFO:     127.0.0.1:44956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=2844) INFO 09-11 17:37:23 [launcher.py:129] [shutdown] API server: shutdown triggered
(APIServer pid=2844) INFO 09-11 17:37:23 [launcher.py:145] [shutdown] API server: stopping engine client mode=abort timeout=0s
(APIServer pid=2844) INFO 09-11 17:37:23 [core_client.py:744] [shutdown] MPClient: start timeout=0s
(APIServer pid=2844) INFO 09-11 17:37:23 [core_client.py:746] [shutdown] MPClient: stopping engine manager
(APIServer pid=2844) INFO 09-11 17:37:23 [utils.py:249] [shutdown] EngineCore process manager: using 15.0s ROCm cleanup grace after immediate request abort
(APIServer pid=2844) INFO 09-11 17:37:23 [utils.py:620] [shutdown] Process manager: send sigterm to process EngineCore
(EngineCore pid=2940) INFO 09-11 17:37:23 [core.py:1342] [shutdown] EngineCore: trigger received signal=SIGTERM
(EngineCore pid=2940) INFO 09-11 17:37:23 [core.py:1493] [shutdown] EngineCore: start mode=abort timeout=0s
(EngineCore pid=2940) INFO 09-11 17:37:23 [core.py:1524] [shutdown] EngineCore: request processing complete; starting resource teardown
(EngineCore pid=2940) INFO 09-11 17:37:23 [core.py:1355] [shutdown] EngineCore: exiting busy loop
(APIServer pid=2844) INFO 09-11 17:37:26 [core_client.py:748] [shutdown] MPClient: engine manager stopped
(APIServer pid=2844) INFO 09-11 17:37:26 [core_client.py:749] [shutdown] MPClient: cleaning up background resources
(APIServer pid=2844) INFO 09-11 17:37:26 [core_client.py:751] [shutdown] MPClient: complete
(APIServer pid=2844) INFO 09-11 17:37:26 [launcher.py:154] [shutdown] API server: engine client stopped
(APIServer pid=2844) INFO 09-11 17:37:26 [launcher.py:157] [shutdown] API server: signalling HTTP server shutdown
(APIServer pid=2844) INFO 09-11 17:37:26 [launcher.py:179] [shutdown] API server: shutting down FastAPI HTTP server
(APIServer pid=2844) INFO:     Shutting down
(APIServer pid=2844) INFO:     Waiting for application shutdown.
(APIServer pid=2844) INFO:     Application shutdown complete.
